format	width	quality	size	dssim	filename
webp	160	10	1600	0.01090866	./quality-samples/sample2.jpg
webp	160	10	1638	0.01250638	./quality-samples/sample0.jpg
webp	160	10	3778	0.01479715	./quality-samples/sample1.jpg
webp	160	10	3780	0.0168588	./quality-samples/sample3.jpg
webp	160	15	1798	0.00932275	./quality-samples/sample2.jpg
webp	160	35	2560	0.0048904	./quality-samples/sample2.jpg
webp	160	30	2412	0.00528159	./quality-samples/sample2.jpg
webp	160	20	2028	0.00761153	./quality-samples/sample2.jpg
webp	160	30	2660	0.00608524	./quality-samples/sample0.jpg
webp	160	25	2396	0.00707264	./quality-samples/sample0.jpg
webp	160	35	2914	0.00513479	./quality-samples/sample0.jpg
webp	160	15	1946	0.00969933	./quality-samples/sample0.jpg
webp	160	20	2160	0.00849687	./quality-samples/sample0.jpg
webp	160	15	4446	0.01156322	./quality-samples/sample1.jpg
webp	160	25	2188	0.00656264	./quality-samples/sample2.jpg
webp	160	35	6866	0.00610186	./quality-samples/sample1.jpg
webp	160	25	5670	0.0082818	./quality-samples/sample1.jpg
webp	160	30	6340	0.00684857	./quality-samples/sample1.jpg
webp	160	20	5066	0.00992615	./quality-samples/sample1.jpg
webp	160	15	4552	0.01324463	./quality-samples/sample3.jpg
webp	160	30	6380	0.00778079	./quality-samples/sample3.jpg
webp	160	25	5782	0.00914935	./quality-samples/sample3.jpg
webp	160	35	6988	0.00682761	./quality-samples/sample3.jpg
webp	160	20	5178	0.01094606	./quality-samples/sample3.jpg
webp	160	55	3714	0.00331203	./quality-samples/sample0.jpg
webp	160	45	3338	0.00385663	./quality-samples/sample0.jpg
webp	160	40	3126	0.00442534	./quality-samples/sample0.jpg
webp	160	50	3512	0.00368269	./quality-samples/sample0.jpg
webp	160	60	3904	0.00292396	./quality-samples/sample0.jpg
webp	160	45	2904	0.00366143	./quality-samples/sample2.jpg
webp	160	55	3324	0.00308177	./quality-samples/sample2.jpg
webp	160	60	3492	0.00280805	./quality-samples/sample2.jpg
webp	160	40	2768	0.00423365	./quality-samples/sample2.jpg
webp	160	50	3120	0.00338427	./quality-samples/sample2.jpg
webp	160	45	8054	0.004444	./quality-samples/sample1.jpg
webp	160	50	8524	0.00390718	./quality-samples/sample1.jpg
webp	160	40	7422	0.00532074	./quality-samples/sample1.jpg
webp	160	55	8958	0.00360323	./quality-samples/sample1.jpg
webp	160	60	9476	0.00316299	./quality-samples/sample1.jpg
webp	160	40	7538	0.0055701	./quality-samples/sample3.jpg
webp	160	60	9558	0.00353163	./quality-samples/sample3.jpg
webp	160	55	9112	0.00402735	./quality-samples/sample3.jpg
webp	160	85	6054	0.00144434	./quality-samples/sample0.jpg
webp	160	50	8520	0.00449556	./quality-samples/sample3.jpg
webp	160	45	8072	0.00489827	./quality-samples/sample3.jpg
webp	160	75	4500	0.00232306	./quality-samples/sample0.jpg
webp	160	70	4302	0.00242901	./quality-samples/sample0.jpg
webp	160	80	5234	0.00175725	./quality-samples/sample0.jpg
webp	160	65	4102	0.00277927	./quality-samples/sample0.jpg
webp	160	75	4168	0.00203786	./quality-samples/sample2.jpg
webp	160	80	4942	0.00149617	./quality-samples/sample2.jpg
webp	160	85	6098	0.00102863	./quality-samples/sample2.jpg
webp	160	70	3910	0.00223444	./quality-samples/sample2.jpg
webp	160	65	3728	0.00242073	./quality-samples/sample2.jpg
webp	160	75	11070	0.00220798	./quality-samples/sample1.jpg
webp	160	65	9920	0.00287024	./quality-samples/sample1.jpg
webp	160	85	15572	0.00098009	./quality-samples/sample1.jpg
webp	160	70	10494	0.00253662	./quality-samples/sample1.jpg
webp	160	80	13134	0.00149887	./quality-samples/sample1.jpg
webp	160	95	8886	0.00095947	./quality-samples/sample0.jpg
jpeg	160	10	1816	0.02177186	./quality-samples/sample0.jpg
webp	160	90	7110	0.00119303	./quality-samples/sample0.jpg
webp	160	100	11124	0.0008429	./quality-samples/sample0.jpg
webp	160	95	10764	0.00041326	./quality-samples/sample2.jpg
webp	160	100	15548	0.00029106	./quality-samples/sample2.jpg
webp	160	90	7960	0.00066938	./quality-samples/sample2.jpg
jpeg	160	10	2314	0.02085872	./quality-samples/sample2.jpg
